1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-05 00:00:00, NR,-10.30, 105.10, -1.0, 1007.0,bom,-100.000,   0.647,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-05 06:00:00, NR,-10.70, 105.30, -1.0, 1006.0,bom,-100.000,   1.123,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-05 12:00:00, NR,-11.00, 105.40, -1.0, 1005.0,bom,-100.000,   2.295,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-05 18:00:00, NR,-11.30, 105.10, -1.0, 1004.0,bom,-100.000,   4.441,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-06 00:00:00, NR,-11.40, 104.70, -1.0, 1003.0,bom,-100.000,   7.092,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-06 12:00:00, NR,-12.10, 103.00, -1.0,  999.0,bom,-100.000,  21.930,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-06 18:00:00, NR,-12.70, 101.60, -1.0,  997.0,bom,-100.000,  29.143,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-07 00:00:00, NR,-13.10, 100.50, -1.0,  994.0,bom,-100.000,  40.492,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-07 06:00:00, NR,-13.50,  99.40, -1.0,  991.0,bom,-100.000,  48.159,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-07 12:00:00, NR,-13.70,  98.40, -1.0,  988.0,bom,-100.000,  56.374,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-07 18:00:00, NR,-13.80,  97.20, -1.0,  985.0,bom,-100.000,  61.150,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-08 00:00:00, NR,-13.80,  95.60, -1.0,  981.0,bom,-100.000,  68.341,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-08 06:00:00, NR,-13.80,  94.40, -1.0,  976.0,bom,-100.000,  74.282,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-08 12:00:00, NR,-13.80,  93.20, -1.0,  973.0,bom,-100.000,  78.390,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-08 18:00:00, NR,-13.80,  91.80, -1.0,  969.0,bom,-100.000,  81.907,main
1982005S10105,1982,09, SI, WA,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-09 00:00:00, NR,-13.80,  91.00, -1.0,  965.0,bom,-100.000,  83.329,main
1982005S10105,1982,09, SI, MM,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-09 06:00:00, NR,-13.80,  89.40, -1.0,  960.0,bom,-100.000,  86.512,main
1982005S10105,1982,09, SI, MM,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-09 12:00:00, NR,-13.40,  88.10, -1.0,  958.0,bom,-100.000,  88.623,main
1982005S10105,1982,09, SI, MM,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-09 18:00:00, NR,-13.10,  87.00, -1.0,  954.0,bom,-100.000,  91.195,main
1982005S10105,1982,09, SI, MM,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-10 00:00:00, NR,-12.80,  86.00, -1.0,  950.0,bom,-100.000,  91.970,main
1982005S10105,1982,09, SI, MM,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-10 06:00:00, NR,-12.50,  85.10, -1.0,  947.0,bom,-100.000,  93.583,main
1982005S10105,1982,09, SI, MM,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-10 12:00:00, NR,-12.30,  84.20, -1.0,  944.0,bom,-100.000,  94.855,main
1982005S10105,1982,09, SI, MM,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-10 18:00:00, NR,-12.30,  83.10, -1.0,  942.0,bom,-100.000,  94.990,main
1982005S10105,1982,09, SI, MM,CHRIS:CHRIS/DAMIA:DAMIA,1982-01-11 00:00:00, NR,-12.30,  82.00, -1.0,  939.0,bom,-100.000,  96.184,main
