1994222N11267,1994,11, EP, MM,JOHN,1994-08-11 06:00:00, TS, 11.10, -97.10, 30.0, 1010.0,atcf,  17.062,   5.605,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-11 12:00:00, TS, 11.20, -98.20, 30.0, 1008.0,atcf,  17.062,  16.249,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-11 18:00:00, TS, 11.20, -99.40, 35.0, 1006.0,atcf,  32.179,  26.650,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-12 00:00:00, TS, 11.30,-100.60, 40.0, 1004.0,atcf,  42.219,  37.625,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-12 06:00:00, TS, 11.50,-101.70, 45.0, 1002.0,atcf,  49.669,  44.581,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-12 12:00:00, TS, 11.80,-102.80, 45.0,  999.0,atcf,  49.669,  55.048,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-12 18:00:00, TS, 12.00,-103.80, 50.0,  997.0,atcf,  57.844,  58.621,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-13 00:00:00, TS, 12.30,-104.80, 55.0,  995.0,atcf,  63.594,  62.326,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-13 06:00:00, TS, 12.50,-105.80, 55.0,  992.0,atcf,  63.594,  68.235,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-13 12:00:00, TS, 12.90,-106.50, 60.0,  990.0,atcf,  68.918,  70.391,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-13 18:00:00, TS, 13.30,-106.90, 55.0,  992.0,atcf,  63.594,  68.235,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-14 00:00:00, TS, 13.70,-107.30, 50.0,  995.0,atcf,  57.844,  62.326,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-14 06:00:00, TS, 13.90,-107.80, 45.0,  998.0,atcf,  49.669,  56.725,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-14 12:00:00, TS, 14.00,-108.40, 40.0, 1001.0,atcf,  42.219,  47.972,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-14 18:00:00, TS, 14.00,-109.10, 40.0, 1003.0,atcf,  42.219,  41.251,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-15 00:00:00, TS, 13.90,-109.90, 40.0, 1002.0,atcf,  42.219,  44.581,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-15 06:00:00, TS, 13.80,-111.00, 45.0, 1000.0,atcf,  49.669,  49.967,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-15 12:00:00, TS, 13.70,-112.00, 50.0,  998.0,atcf,  57.844,  56.725,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-15 18:00:00, TS, 13.60,-112.80, 50.0,  997.0,atcf,  57.844,  58.621,main
1994222N11267,1994,11, EP, MM,JOHN,1994-08-16 00:00:00, TS, 13.70,-113.50, 50.0,  998.0,atcf,  57.844,  56.725,main
