1979275N05159,1979,33, WP, MM,TIP,1979-10-04 06:00:00, TS,  6.20, 152.90,  0.0, 1004.0,tokyo,-100.000,   8.194,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-04 12:00:00, TS,  5.90, 153.50,  0.0, 1004.0,tokyo,-100.000,   8.194,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-04 18:00:00, TS,  5.60, 153.90,  0.0, 1004.0,tokyo,-100.000,   8.194,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-05 00:00:00, TS,  5.50, 154.40,  0.0, 1004.0,tokyo,-100.000,   8.194,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-05 06:00:00, TS,  5.60, 155.40,  0.0, 1004.0,tokyo,-100.000,   8.194,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-05 12:00:00, TS,  6.10, 154.40,  0.0, 1002.0,tokyo,-100.000,  15.488,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-05 18:00:00, TS,  6.90, 153.70,  0.0, 1002.0,tokyo,-100.000,  15.488,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-06 00:00:00, TS,  7.30, 153.30,  0.0, 1000.0,tokyo,-100.000,  20.620,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-06 06:00:00, TS,  7.50, 153.10, 35.0,  996.0,tokyo,   0.000,  33.016,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-06 12:00:00, TS,  7.70, 152.90, 35.0,  996.0,tokyo,   0.000,  33.016,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-06 18:00:00, TS,  7.80, 152.70, 40.0,  996.0,tokyo,  10.366,  33.016,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-07 00:00:00, TS,  7.70, 152.30, 40.0,  996.0,tokyo,  10.366,  33.016,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-07 06:00:00, TS,  7.00, 152.30, 40.0,  996.0,tokyo,  10.366,  33.016,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-07 12:00:00, TS,  6.30, 151.80, 40.0,  996.0,tokyo,  10.366,  33.016,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-07 18:00:00, TS,  6.60, 151.90, 40.0,  996.0,tokyo,  10.366,  33.016,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-08 00:00:00, TS,  7.80, 151.90, 40.0,  992.0,tokyo,  10.366,  43.715,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-08 06:00:00, TS,  8.80, 151.60, 45.0,  992.0,tokyo,  21.456,  43.715,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-08 12:00:00, TS,  9.80, 150.50, 45.0,  992.0,tokyo,  21.456,  43.715,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-08 18:00:00, TS, 11.20, 149.50, 50.0,  990.0,tokyo,  33.065,  48.292,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-09 00:00:00, TS, 12.20, 147.70, 50.0,  990.0,tokyo,  33.065,  48.292,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-09 06:00:00, TS, 12.70, 145.80, 55.0,  980.0,tokyo,  43.301,  63.357,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-09 12:00:00, TS, 12.80, 144.30, 60.0,  975.0,tokyo,  51.921,  69.918,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-09 18:00:00, TS, 12.90, 143.50, 65.0,  965.0,tokyo,  59.711,  78.797,main
1979275N05159,1979,33, WP, MM,TIP,1979-10-10 00:00:00, TS, 13.00, 142.60, 80.0,  955.0,tokyo,  79.733,  85.613,main
